tanggal,username,Text
2022-01-18 03:16:18,ojanosha,hari pertama kuliah luring sebagai angkatan pandemi: keliling2 nyari gedung dan ruang kelas:)
2022-01-17 19:35:47,WaffleHeeseung,"Udh luring teman satu""ny di kelas malah cuti. Fakkkk"
2022-01-17 15:33:59,collegemfs,"[cm] kalian yang udah pernah hybrid, boleh tau gaa itu sistemnya gimana? misalnya, di 1 pertemuan kelas itu dibagi 2 (ada yang daring &amp; luring) kah? atau yang luring tuh gantian per kelasnya?"
2022-01-17 15:17:54,aylovjk,@convomf gue 1 kelas dibagi 3 smua luring tp beda jam
2022-01-17 15:16:17,bubbleguzm,"@convomf waktu gue kemaren iya gitu, nder. dlm 1 pertemuan dibagi 2 kelas, jadi yang daring nontonin penjelasan dari yang luring gitu sih"
2022-01-17 15:15:01,convomf,"ğŸ’­ kalian yang anak kuliahan &amp; udah pernah hybrid, boleh tau gaa itu sistemnya gimana? misalnya, di 1 pertemuan kelas itu dibagi 2 (ada yang daring &amp; luring) kah? atau yang luring tuh gantian per kelasnya?"
2022-01-17 12:52:16,Zarfanpr_,kampus siapa lg yg ngasihtau kuliah luring j-4 kelas mulai ğŸ‘ hebat
2022-01-17 12:50:58,bluerebell1on,"Eh yang besok luring ke itb ganesha meet up dongg WKKWWKWK tpi kelas dri jam 7-13 D:
#gws"
2022-01-17 12:48:16,bluerebell1on,Kalo kelas jam 7 luring klean bangun jamber si gais
2022-01-17 10:40:47,arbyanaa,"@collegemenfess aku luring terakhir kemaren pp itu jarak ke kampus Â±42 km berangkat 2 jam sebelum kelas atau kalo mager 1,5 jam sebelum kelas:')"
2022-01-17 09:39:30,abgshine,"kuliah luring di kelas seru bet, dosen juga lebih antusias pas jelasin dan lebih enak dalam berinteraksi dengan mahasiswa"
2022-01-17 08:10:39,asaxxh1,"@collegemenfess praktek nya luring, teori daring. 1 kelas dibagi jd 4 kelompok, tiap 3 minggu gantian yg luring"
2022-01-17 07:42:44,dnll66,Ty kenapa u ngelive sekarang sihğŸ˜­ aku lagi kelas luringğŸ˜­ğŸ˜­ğŸ˜­
2022-01-17 06:15:44,IrawanNabiel,"matkul luring cuman di saat tertentu doang, kirain bakal tiap pertemuan kelas bakal luring.

jahhh"
2022-01-17 03:02:59,beritaKBR,"Pemerintah wajibkan Sekolah Tatap Muka 100 persen di wilayah PPKM level 1-3.

Kelas luring dinilai lebih efektif cegah hilangnya pengetahuan.

Lantas bgmn sekolah menggelar PTM secara penuh di tengah merebaknya varian Omicron? 
https://t.co/sGq4rObElq

#WrapUp #PodcastIndonesia https://t.co/FNHuf6jCIX"
2022-01-17 01:37:18,Kanimdepok,"Senin (17/01)
Kantor Imigrasi Kelas II Non TPI Depok melaksanakan kegiatan apel pagi pegawai.
Kegiatan apel pagi diikuti oleh seluruh Pejabat Struktural, Pegawai, dan PPNPN baik secara luring maupun daring.

#KantorImigrasiDepok #KID #TulusMelayaniTerusBerinovasi https://t.co/cXcek2briG"
2022-01-16 19:49:30,inqilabeestudy,"RT @collegemenfess: [Cm] selama kelas luring ini aku merasa pemahamanku kurang maksimal, ilmu yg kudapet krg terserap, dan itu jg ngaruh keâ€¦"
2022-01-16 10:08:12,imfahsal,"Kelas luring selasa siang, balik nangor nya selasa pagi aja kali ya"
2022-01-16 03:48:04,collegemenfess,"[Cm] selama kelas luring ini aku merasa pemahamanku kurang maksimal, ilmu yg kudapet krg terserap, dan itu jg ngaruh ke n1laiku. Mgkn ada yg mau ngasih tips? Makasih sebelumnya ğŸ˜ŠğŸ™ https://t.co/5g3U1eaIYK"
2022-01-15 19:10:09,SyamilBasayev20,Hilang luring kelas 11 saat masuk kelas 12 seperti beda ya semuanya
2022-01-14 14:21:53,candyyzaa,"Tanda"" di mulai perkuliahan ya muncul grup kelas dan aku masih meliburkan diri dari perkuliahan luring hehehehe https://t.co/XybRWQcmdo"
2022-01-14 11:47:26,alphakthv,"demi apasi ngebayangin nanti presentasi bener2 di depan kelas, yg biasanya tinggal baca ppt nah ini masa mahasiswa presentasi baca ppt kan ga lucu ya ğŸ™‚ lebay sih tp demi apapun gua takut luring.."
2022-01-14 10:45:12,collegemenfess,"dan hasilnya negatif, mending aku nunda pergi ngekosnya apa gimana ya? 1 sisi aku ada kelas yg luring bentar lagi"
2022-01-14 10:05:14,Kanimdepok,"Jum'at (14/01)
Kantor Imigrasi Kelas II Non TPI Depok melaksanakan kegiatan apel sore pegawai.
Kegiatan sore pagi diikuti secara langsung oleh seluruh Pejabat Struktural, Pegawai, dan PPNPN secara luring maupun daring.

#KantorImigrasiDepok #KID #TulusMelayaniTerusBerinovasi https://t.co/nD9PdIFGJu"
2022-01-14 06:22:51,kimadorable_,"@vvantaezaa Tapi bukannya kalo misal emg max fakultasmu 50%, nanti giliran yaa? Misal nnt kelas a luring, b daring. Trs mingdep gantian, ngga gitu emangnya? Soalnya di aku gitu, tapi kalo organisasi di aku emg keknya mau offline"
2022-01-14 06:14:48,SS_UB,"Wah, perkuliahan tatap muka sudah akan dimulai! Berikut adalah beberapa barang bawaan atau starter pack teman-teman statistika ketika sedang menjalani perkuliahan luring di kampus. Ada lagi nggak barang yang harus banget anak statistika bawa pas lagi kelas, comment yuk! https://t.co/FLsDvcaGJB"
2022-01-13 11:54:10,ataulalaa,RT @RutanWonosobo: Rumah Tahanan Negara (Rutan) Kelas IIB Wonosobo ikuti  Workshop Tata Naskah Dinas Secara luring yang diselenggarakan oleâ€¦
2022-01-13 10:17:27,RutanWonosobo,"Rumah Tahanan Negara (Rutan) Kelas IIB Wonosobo ikuti  Workshop Tata Naskah Dinas Secara luring yang diselenggarakan oleh Kantor Imigrasi Kelas II Non TPI Wonosobo, Kamis (13/1). https://t.co/O7zAyltt9v"
2022-01-13 07:13:59,evmark_,@toolshme Ya w lagi kelas luring
2022-01-13 04:03:01,bapasjakbar_dki,"Sidang TPP Ketiga Tahun 2022, Bapas Kelas I Jakarta Barat Kanwil Kemenkumham DKI Jakarta Sidangkan Tiga Puluh Litmas secara Daring dan Luring

Selengkapnya di https://t.co/d2cgRMy36p https://t.co/QBrp4HpcdN"
2022-01-13 01:47:25,jeanlovingnoren,@litleloo Tapi kelas 10 11 daring luring dari luring gitu sama genap ganjil sama gedung kelasnya yang dipake 1 aja
2022-01-12 17:06:03,febbykun,"@catholic238 Jatim mau 100% luring sih untuk KBM.
Sepupuku yg SD masuknya udah mulai luring dikit2 meskipun 1 kelas isinya 50%"
2022-01-12 14:28:37,wy__zx,"@collegemenfess 1tb fix hybrid ada yg 100% luring buat studio, praktikum, trs apalagi tu lupa. klo kelas dicampur kdg daring kdg luring"
2022-01-12 13:17:32,pengabdi_santan,"Krs baru di sahin buat semester 4 ini, yuyurly ngeliat matkul dan dosennya agak ngeri ye, mana selalu dpt kelas pagi mulu lagiğŸ˜­ dann... Bakal luring kekk antara excited, deg2an campur aduk dah ğŸ˜¤"
2022-01-12 09:19:21,sanmia2021,Saya menjual Az - Zahra MA Daring ... seharga Rp83.000. Dapatkan di Shopee sekarang! https://t.co/Jw5FI5HOhk #ShopeeID https://t.co/eEXv252MqO
2022-01-11 16:47:41,Hiicadeee,"Kebanyakan tidur siang jadi ga ngantuk. Pdhl ada kelas luring pagi, kesel."
2022-01-11 16:31:58,chowux,"@schfess sekolahku kelas 12 100%, kelas 11 gantian sama kelas 10 tapi ttp 100%. jadi kalo kelas 11 daring, kelas 10 luring. vice versa."
2022-01-11 15:54:23,tdcwonwoo,bener2 itu doang kelas yg luring
2022-01-11 14:19:38,Nannraa,"Ternyata setelah ngajar daring setahun, trus ngajar luring siswa full rasanya engap banget apalagi kelas yang usreq mulu kerjaannya, tapi nggak paÂ² tetap disyukuri sudah luring kembali ğŸ™‚"
2022-01-11 12:33:00,NgertiHukumID,"PKPA ini akan diselenggarakan pada:
5-26 Maret 2022
ğŸ“‹ Hanya setiap Sabtu dan Minggu (7 hari pertemuan)
â° 09.00 - 18.30 WIB
ğŸ“Œ Kelas daring via zoom
ğŸ“Œ Kelas luring di ICJR Learning Hub Office"
2022-01-11 12:32:42,NgertiHukumID,"Kabar baik untuk kamu-kamu yang sudah ingin ikut kelas tatap muka, khususnya untuk Pendidikan Khusus Profesi Advokat!
Dibuka pendaftaran PKPA Hybrid, dan kamu bisa memilih untuk hadir secara daring atau luring. https://t.co/P6A6Whb6UQ"
2022-01-11 04:01:30,himaforka_uajy,RT @kuliah_ftiuajy: #INFO_PRODI_INF_2021_2 : Rencana Pembukaan Kelas Luring dan Daring Prodi Informatika pada Semester Genap TA 2021/2022.â€¦
2022-01-11 03:26:15,kuliah_ftiuajy,#INFO_PRODI_INF_2021_2 : Rencana Pembukaan Kelas Luring dan Daring Prodi Informatika pada Semester Genap TA 2021/2022. Mohon Diperhatikan https://t.co/D76WBUdGQD
2022-01-11 03:05:00,awieww,alah siah dude kumaha ieu kelas luring urg:( https://t.co/O2f9O0e1np
2022-01-10 13:36:20,AndikaJya244,"... daring, akhire ngga tek iso nemu knco akrab. ---Sampek seiki kelas 11 smster 2, wis luring 100% ae aku panggah ngrso nda duwe knco plek.
Tapi Alhamdulillah, akhir lebaran 2021, aku nemu seseorang..  aku seneng karo orang kuwi, aku nyaman. Aku ngrso duwe batur, duwe knco ..."
2022-01-10 02:31:32,Kanimdepok,"Senin (10/01)
Kantor Imigrasi Kelas II Non TPI Depok melaksanakan kegiatan apel pagi pegawai.
Kegiatan apel pagi diikuti oleh seluruh Pejabat Struktural, Pegawai, dan PPNPN baik secara luring maupun daring.

#KantorImigrasiDepok #KID #TulusMelayaniTerusBerinovasi https://t.co/E4MSaDpUL5"
2022-01-09 16:44:41,ginaseptiani958,"@collegemenfess Ada, dapet dosen yg matkul nya luring. Srng bgt ga masuk, pernah udah dijalan mau ke kampus tibaÂ² baru ngasih tau kalo kelas nya diganti. Tp jarang bgt diganti sampe ngutang 3 pertemuan tp untungnya kalo soal nilai baik bgt, mana kemarin uasnya open book padahal itu soal gampangÂ²"
